MATCHUP,GAME_ID,SEASON,GAME_DATE,HOME_TEAM_NICKNAME,HOME_TEAM_ID,AWAY_TEAM_NICKNAME,AWAY_TEAM_ID
11/02/2024 Timberwolves at Spurs,0022400146,2024-25,2024-11-02, Spurs,1610612759, Timberwolves,1610612750
10/26/2024 Raptors at Timberwolves,0022400093,2024-25,2024-10-26, Timberwolves,1610612750, Raptors,1610612761
10/24/2024 Timberwolves at Kings,0022400076,2024-25,2024-10-24, Kings,1610612758, Timberwolves,1610612750
01/29/2025 Nets at Hornets,0022400663,2024-25,2025-01-29, Hornets,1610612766, Nets,1610612751
01/27/2025 Kings at Nets,0022400651,2024-25,2025-01-27, Nets,1610612751, Kings,1610612758
01/22/2025 Suns at Nets,0022400613,2024-25,2025-01-22, Nets,1610612751, Suns,1610612756
01/21/2025 Knicks at Nets,0022400606,2024-25,2025-01-21, Nets,1610612751, Knicks,1610612752
01/19/2025 Nets at Thunder,0022400595,2024-25,2025-01-19, Thunder,1610612760, Nets,1610612751
01/14/2025 Nets at Trail Blazers,0022400560,2024-25,2025-01-14, Trail Blazers,1610612757, Nets,1610612751
01/12/2025 Nets at Jazz,0022400546,2024-25,2025-01-12, Jazz,1610612762, Nets,1610612751
01/08/2025 Pistons at Nets,0022400513,2024-25,2025-01-08, Nets,1610612751, Pistons,1610612765
01/06/2025 Pacers at Nets,0022400495,2024-25,2025-01-06, Nets,1610612751, Pacers,1610612754
01/04/2025 76ers at Nets,0022400478,2024-25,2025-01-04, Nets,1610612751, 76ers,1610612755
01/01/2025 Nets at Raptors,0022400459,2024-25,2025-01-01, Raptors,1610612761, Nets,1610612751
12/29/2024 Nets at Magic,0022400436,2024-25,2024-12-29, Magic,1610612753, Nets,1610612751
12/27/2024 Spurs at Nets,0022400421,2024-25,2024-12-27, Nets,1610612751, Spurs,1610612759
12/21/2024 Jazz at Nets,0022400379,2024-25,2024-12-21, Nets,1610612751, Jazz,1610612762
12/19/2024 Nets at Raptors,0022400364,2024-25,2024-12-19, Raptors,1610612761, Nets,1610612751
12/13/2024 Nets at Grizzlies,0022401211,2024-25,2024-12-13, Grizzlies,1610612763, Nets,1610612751
12/04/2024 Pacers at Nets,0022400320,2024-25,2024-12-04, Nets,1610612751, Pacers,1610612754
12/01/2024 Magic at Nets,0022400305,2024-25,2024-12-01, Nets,1610612751, Magic,1610612753
11/29/2024 Magic at Nets,0022400043,2024-25,2024-11-29, Nets,1610612751, Magic,1610612753
11/27/2024 Nets at Suns,0022400297,2024-25,2024-11-27, Suns,1610612756, Nets,1610612751
11/24/2024 Nets at Kings,0022400276,2024-25,2024-11-24, Kings,1610612758, Nets,1610612751
11/22/2024 Nets at 76ers,0022400027,2024-25,2024-11-22, 76ers,1610612755, Nets,1610612751
11/19/2024 Hornets at Nets,0022400022,2024-25,2024-11-19, Nets,1610612751, Hornets,1610612766
11/17/2024 Nets at Knicks,0022400240,2024-25,2024-11-17, Knicks,1610612752, Nets,1610612751
11/15/2024 Nets at Knicks,0022400014,2024-25,2024-11-15, Knicks,1610612752, Nets,1610612751
11/04/2024 Grizzlies at Nets,0022400158,2024-25,2024-11-04, Nets,1610612751, Grizzlies,1610612763
11/03/2024 Pistons at Nets,0022400151,2024-25,2024-11-03, Nets,1610612751, Pistons,1610612765
10/30/2024 Nets at Grizzlies,0022400124,2024-25,2024-10-30, Grizzlies,1610612763, Nets,1610612751
10/25/2024 Nets at Magic,0022400077,2024-25,2024-10-25, Magic,1610612753, Nets,1610612751
01/27/2025 Grizzlies at Knicks,0022400653,2024-25,2025-01-27, Knicks,1610612752, Grizzlies,1610612763
01/25/2025 Kings at Knicks,0022400641,2024-25,2025-01-25, Knicks,1610612752, Kings,1610612758
01/15/2025 Knicks at 76ers,0022400561,2024-25,2025-01-15, 76ers,1610612755, Knicks,1610612752
01/13/2025 Pistons at Knicks,0022400549,2024-25,2025-01-13, Knicks,1610612752, Pistons,1610612765
01/10/2025 Thunder at Knicks,0022400529,2024-25,2025-01-10, Knicks,1610612752, Thunder,1610612760
01/08/2025 Raptors at Knicks,0022400511,2024-25,2025-01-08, Knicks,1610612752, Raptors,1610612761
01/06/2025 Magic at Knicks,0022400496,2024-25,2025-01-06, Knicks,1610612752, Magic,1610612753
01/03/2025 Knicks at Thunder,0022400473,2024-25,2025-01-03, Thunder,1610612760, Knicks,1610612752
01/01/2025 Jazz at Knicks,0022400458,2024-25,2025-01-01, Knicks,1610612752, Jazz,1610612762
12/30/2024 Knicks at Wizards,0022400443,2024-25,2024-12-30, Wizards,1610612764, Knicks,1610612752
12/28/2024 Knicks at Wizards,0022400429,2024-25,2024-12-28, Wizards,1610612764, Knicks,1610612752
12/27/2024 Knicks at Magic,0022400419,2024-25,2024-12-27, Magic,1610612753, Knicks,1610612752
12/25/2024 Spurs at Knicks,0022400405,2024-25,2024-12-25, Knicks,1610612752, Spurs,1610612759
12/23/2024 Raptors at Knicks,0022400397,2024-25,2024-12-23, Knicks,1610612752, Raptors,1610612761
12/15/2024 Knicks at Magic,0022401227,2024-25,2024-12-15, Magic,1610612753, Knicks,1610612752
12/09/2024 Knicks at Raptors,0022400359,2024-25,2024-12-09, Raptors,1610612761, Knicks,1610612752
12/07/2024 Pistons at Knicks,0022400343,2024-25,2024-12-07, Knicks,1610612752, Pistons,1610612765
12/05/2024 Hornets at Knicks,0022400327,2024-25,2024-12-05, Knicks,1610612752, Hornets,1610612766
12/03/2024 Magic at Knicks,0022400053,2024-25,2024-12-03, Knicks,1610612752, Magic,1610612753
11/29/2024 Knicks at Hornets,0022400040,2024-25,2024-11-29, Hornets,1610612766, Knicks,1610612752
11/23/2024 Knicks at Jazz,0022400264,2024-25,2024-11-23, Jazz,1610612762, Knicks,1610612752
11/20/2024 Knicks at Suns,0022400257,2024-25,2024-11-20, Suns,1610612756, Knicks,1610612752
11/18/2024 Wizards at Knicks,0022400246,2024-25,2024-11-18, Knicks,1610612752, Wizards,1610612764
11/12/2024 Knicks at 76ers,0022400004,2024-25,2024-11-12, 76ers,1610612755, Knicks,1610612752
11/10/2024 Knicks at Pacers,0022400203,2024-25,2024-11-10, Pacers,1610612754, Knicks,1610612752
11/01/2024 Knicks at Pistons,0022400134,2024-25,2024-11-01, Pistons,1610612765, Knicks,1610612752
10/25/2024 Pacers at Knicks,0022400081,2024-25,2024-10-25, Knicks,1610612752, Pacers,1610612754
01/25/2025 Pistons at Magic,0022400638,2024-25,2025-01-25, Magic,1610612753, Pistons,1610612765
01/23/2025 Trail Blazers at Magic,0022400622,2024-25,2025-01-23, Magic,1610612753, Trail Blazers,1610612757
01/21/2025 Magic at Raptors,0022400608,2024-25,2025-01-21, Raptors,1610612761, Magic,1610612753
01/12/2025 76ers at Magic,0022400544,2024-25,2025-01-12, Magic,1610612753, 76ers,1610612755
01/05/2025 Jazz at Magic,0022400490,2024-25,2025-01-05, Magic,1610612753, Jazz,1610612762
01/03/2025 Magic at Raptors,0022400470,2024-25,2025-01-03, Raptors,1610612761, Magic,1610612753
01/01/2025 Magic at Pistons,0022400455,2024-25,2025-01-01, Pistons,1610612765, Magic,1610612753
12/19/2024 Thunder at Magic,0022400361,2024-25,2024-12-19, Magic,1610612753, Thunder,1610612760
12/08/2024 Suns at Magic,0022400352,2024-25,2024-12-08, Magic,1610612753, Suns,1610612756
12/06/2024 Magic at 76ers,0022400333,2024-25,2024-12-06, 76ers,1610612755, Magic,1610612753
12/04/2024 Magic at 76ers,0022400322,2024-25,2024-12-04, 76ers,1610612755, Magic,1610612753
11/25/2024 Magic at Hornets,0022400277,2024-25,2024-11-25, Hornets,1610612766, Magic,1610612753
11/23/2024 Pistons at Magic,0022400265,2024-25,2024-11-23, Magic,1610612753, Pistons,1610612765
11/18/2024 Magic at Suns,0022400249,2024-25,2024-11-18, Suns,1610612756, Magic,1610612753
11/15/2024 76ers at Magic,0022400010,2024-25,2024-11-15, Magic,1610612753, 76ers,1610612755
11/13/2024 Pacers at Magic,0022400217,2024-25,2024-11-13, Magic,1610612753, Pacers,1610612754
11/12/2024 Hornets at Magic,0022400003,2024-25,2024-11-12, Magic,1610612753, Hornets,1610612766
11/10/2024 Wizards at Magic,0022400204,2024-25,2024-11-10, Magic,1610612753, Wizards,1610612764
11/06/2024 Magic at Pacers,0022400170,2024-25,2024-11-06, Pacers,1610612754, Magic,1610612753
11/04/2024 Magic at Thunder,0022400163,2024-25,2024-11-04, Thunder,1610612760, Magic,1610612753
10/28/2024 Pacers at Magic,0022400102,2024-25,2024-10-28, Magic,1610612753, Pacers,1610612754
10/26/2024 Magic at Grizzlies,0022400092,2024-25,2024-10-26, Grizzlies,1610612763, Magic,1610612753
01/29/2025 Pistons at Pacers,0022400664,2024-25,2025-01-29, Pacers,1610612754, Pistons,1610612765
01/25/2025 Pacers at Spurs,0022400633,2024-25,2025-01-25, Spurs,1610612759, Pacers,1610612754
01/23/2025 Spurs at Pacers,0022400621,2024-25,2025-01-23, Pacers,1610612754, Spurs,1610612759
01/18/2025 76ers at Pacers,0022400588,2024-25,2025-01-18, Pacers,1610612754, 76ers,1610612755
01/16/2025 Pacers at Pistons,0022400572,2024-25,2025-01-16, Pistons,1610612765, Pacers,1610612754
01/04/2025 Suns at Pacers,0022400480,2024-25,2025-01-04, Pacers,1610612754, Suns,1610612756
12/26/2024 Thunder at Pacers,0022400410,2024-25,2024-12-26, Pacers,1610612754, Thunder,1610612760
12/22/2024 Pacers at Kings,0022400389,2024-25,2024-12-22, Kings,1610612758, Pacers,1610612754
12/19/2024 Pacers at Suns,0022400369,2024-25,2024-12-19, Suns,1610612756, Pacers,1610612754
12/13/2024 Pacers at 76ers,0022401209,2024-25,2024-12-13, 76ers,1610612755, Pacers,1610612754
12/08/2024 Hornets at Pacers,0022400349,2024-25,2024-12-08, Pacers,1610612754, Hornets,1610612766
12/03/2024 Pacers at Raptors,0022400054,2024-25,2024-12-03, Raptors,1610612761, Pacers,1610612754
12/01/2024 Pacers at Grizzlies,0022400306,2024-25,2024-12-01, Grizzlies,1610612763, Pacers,1610612754
11/29/2024 Pistons at Pacers,0022400045,2024-25,2024-11-29, Pacers,1610612754, Pistons,1610612765
11/27/2024 Trail Blazers at Pacers,0022400288,2024-25,2024-11-27, Pacers,1610612754, Trail Blazers,1610612757
11/24/2024 Wizards at Pacers,0022400272,2024-25,2024-11-24, Pacers,1610612754, Wizards,1610612764
11/18/2024 Pacers at Raptors,0022400247,2024-25,2024-11-18, Raptors,1610612761, Pacers,1610612754
11/08/2024 Pacers at Hornets,0022400184,2024-25,2024-11-08, Hornets,1610612766, Pacers,1610612754
10/27/2024 76ers at Pacers,0022400097,2024-25,2024-10-27, Pacers,1610612754, 76ers,1610612755
10/23/2024 Pacers at Pistons,0022400063,2024-25,2024-10-23, Pistons,1610612765, Pacers,1610612754
01/29/2025 Kings at 76ers,0022400669,2024-25,2025-01-29, 76ers,1610612755, Kings,1610612758
01/14/2025 Thunder at 76ers,0022400555,2024-25,2025-01-14, 76ers,1610612755, Thunder,1610612760
01/08/2025 Wizards at 76ers,0022400512,2024-25,2025-01-08, 76ers,1610612755, Wizards,1610612764
01/06/2025 Suns at 76ers,0022400494,2024-25,2025-01-06, 76ers,1610612755, Suns,1610612756
01/01/2025 76ers at Kings,0022400462,2024-25,2025-01-01, Kings,1610612758, 76ers,1610612755
12/30/2024 76ers at Trail Blazers,0022400447,2024-25,2024-12-30, Trail Blazers,1610612757, 76ers,1610612755
12/28/2024 76ers at Jazz,0022400433,2024-25,2024-12-28, Jazz,1610612762, 76ers,1610612755
12/23/2024 Spurs at 76ers,0022400394,2024-25,2024-12-23, 76ers,1610612755, Spurs,1610612759
12/20/2024 Hornets at 76ers,0022400373,2024-25,2024-12-20, 76ers,1610612755, Hornets,1610612766
12/16/2024 76ers at Hornets,0022401222,2024-25,2024-12-16, Hornets,1610612766, 76ers,1610612755
12/03/2024 76ers at Hornets,0022400050,2024-25,2024-12-03, Hornets,1610612766, 76ers,1610612755
11/30/2024 76ers at Pistons,0022400301,2024-25,2024-11-30, Pistons,1610612765, 76ers,1610612755
11/20/2024 76ers at Grizzlies,0022400255,2024-25,2024-11-20, Grizzlies,1610612763, 76ers,1610612755
11/10/2024 Hornets at 76ers,0022400205,2024-25,2024-11-10, 76ers,1610612755, Hornets,1610612766
11/04/2024 76ers at Suns,0022400167,2024-25,2024-11-04, Suns,1610612756, 76ers,1610612755
11/02/2024 Grizzlies at 76ers,0022400142,2024-25,2024-11-02, 76ers,1610612755, Grizzlies,1610612763
10/30/2024 Pistons at 76ers,0022400120,2024-25,2024-10-30, 76ers,1610612755, Pistons,1610612765
10/25/2024 76ers at Raptors,0022400078,2024-25,2024-10-25, Raptors,1610612761, 76ers,1610612755
01/25/2025 Wizards at Suns,0022400645,2024-25,2025-01-25, Suns,1610612756, Wizards,1610612764
01/18/2025 Suns at Pistons,0022400586,2024-25,2025-01-18, Pistons,1610612765, Suns,1610612756
01/16/2025 Suns at Wizards,0022400573,2024-25,2025-01-16, Wizards,1610612764, Suns,1610612756
01/12/2025 Hornets at Suns,0022400547,2024-25,2025-01-12, Suns,1610612756, Hornets,1610612766
01/11/2025 Jazz at Suns,0022400533,2024-25,2025-01-11, Suns,1610612756, Jazz,1610612762
01/07/2025 Suns at Hornets,0022400502,2024-25,2025-01-07, Hornets,1610612766, Suns,1610612756
12/31/2024 Grizzlies at Suns,0022400453,2024-25,2024-12-31, Suns,1610612756, Grizzlies,1610612763
12/21/2024 Pistons at Suns,0022400387,2024-25,2024-12-21, Suns,1610612756, Pistons,1610612765
12/15/2024 Trail Blazers at Suns,0022401219,2024-25,2024-12-15, Suns,1610612756, Trail Blazers,1610612757
12/13/2024 Suns at Jazz,0022401214,2024-25,2024-12-13, Jazz,1610612762, Suns,1610612756
12/03/2024 Spurs at Suns,0022400057,2024-25,2024-12-03, Suns,1610612756, Spurs,1610612759
11/15/2024 Suns at Thunder,0022400018,2024-25,2024-11-15, Thunder,1610612760, Suns,1610612756
11/13/2024 Suns at Kings,0022400227,2024-25,2024-11-13, Kings,1610612758, Suns,1610612756
11/12/2024 Suns at Jazz,0022400006,2024-25,2024-11-12, Jazz,1610612762, Suns,1610612756
11/10/2024 Kings at Suns,0022400209,2024-25,2024-11-10, Suns,1610612756, Kings,1610612758
11/02/2024 Trail Blazers at Suns,0022400149,2024-25,2024-11-02, Suns,1610612756, Trail Blazers,1610612757
01/26/2025 Thunder at Trail Blazers,0022400647,2024-25,2025-01-26, Trail Blazers,1610612757, Thunder,1610612760
01/24/2025 Trail Blazers at Hornets,0022400630,2024-25,2025-01-24, Hornets,1610612766, Trail Blazers,1610612757
01/06/2025 Trail Blazers at Pistons,0022400493,2024-25,2025-01-06, Pistons,1610612765, Trail Blazers,1610612757
12/26/2024 Jazz at Trail Blazers,0022400417,2024-25,2024-12-26, Trail Blazers,1610612757, Jazz,1610612762
12/21/2024 Trail Blazers at Spurs,0022400386,2024-25,2024-12-21, Spurs,1610612759, Trail Blazers,1610612757
12/13/2024 Spurs at Trail Blazers,0022401215,2024-25,2024-12-13, Trail Blazers,1610612757, Spurs,1610612759
12/06/2024 Jazz at Trail Blazers,0022400339,2024-25,2024-12-06, Trail Blazers,1610612757, Jazz,1610612762
11/29/2024 Kings at Trail Blazers,0022400049,2024-25,2024-11-29, Trail Blazers,1610612757, Kings,1610612758
11/25/2024 Trail Blazers at Grizzlies,0022400282,2024-25,2024-11-25, Grizzlies,1610612763, Trail Blazers,1610612757
11/20/2024 Trail Blazers at Thunder,0022400256,2024-25,2024-11-20, Thunder,1610612760, Trail Blazers,1610612757
11/10/2024 Grizzlies at Trail Blazers,0022400210,2024-25,2024-11-10, Trail Blazers,1610612757, Grizzlies,1610612763
11/07/2024 Trail Blazers at Spurs,0022400183,2024-25,2024-11-07, Spurs,1610612759, Trail Blazers,1610612757
11/01/2024 Thunder at Trail Blazers,0022400140,2024-25,2024-11-01, Trail Blazers,1610612757, Thunder,1610612760
10/28/2024 Trail Blazers at Kings,0022400112,2024-25,2024-10-28, Kings,1610612758, Trail Blazers,1610612757
01/19/2025 Wizards at Kings,0022400598,2024-25,2025-01-19, Kings,1610612758, Wizards,1610612764
01/03/2025 Grizzlies at Kings,0022400476,2024-25,2025-01-03, Kings,1610612758, Grizzlies,1610612763
12/26/2024 Pistons at Kings,0022400418,2024-25,2024-12-26, Kings,1610612758, Pistons,1610612765
12/08/2024 Jazz at Kings,0022400357,2024-25,2024-12-08, Kings,1610612758, Jazz,1610612762
12/06/2024 Kings at Spurs,0022400337,2024-25,2024-12-06, Spurs,1610612759, Kings,1610612758
12/05/2024 Kings at Grizzlies,0022400329,2024-25,2024-12-05, Grizzlies,1610612763, Kings,1610612758
12/01/2024 Spurs at Kings,0022400313,2024-25,2024-12-01, Kings,1610612758, Spurs,1610612759
11/25/2024 Thunder at Kings,0022400285,2024-25,2024-11-25, Kings,1610612758, Thunder,1610612760
11/16/2024 Jazz at Kings,0022400233,2024-25,2024-11-16, Kings,1610612758, Jazz,1610612762
11/11/2024 Kings at Spurs,0022400216,2024-25,2024-11-11, Spurs,1610612759, Kings,1610612758
11/06/2024 Raptors at Kings,0022400180,2024-25,2024-11-06, Kings,1610612758, Raptors,1610612761
11/02/2024 Kings at Raptors,0022400143,2024-25,2024-11-02, Raptors,1610612761, Kings,1610612758
10/29/2024 Kings at Jazz,0022400115,2024-25,2024-10-29, Jazz,1610612762, Kings,1610612758
01/17/2025 Grizzlies at Spurs,0022400582,2024-25,2025-01-17, Spurs,1610612759, Grizzlies,1610612763
01/15/2025 Grizzlies at Spurs,0022400567,2024-25,2025-01-15, Spurs,1610612759, Grizzlies,1610612763
11/26/2024 Spurs at Jazz,0022400038,2024-25,2024-11-26, Jazz,1610612762, Spurs,1610612759
11/21/2024 Jazz at Spurs,0022400262,2024-25,2024-11-21, Spurs,1610612759, Jazz,1610612762
11/19/2024 Thunder at Spurs,0022400025,2024-25,2024-11-19, Spurs,1610612759, Thunder,1610612760
11/13/2024 Wizards at Spurs,0022400224,2024-25,2024-11-13, Spurs,1610612759, Wizards,1610612764
11/09/2024 Jazz at Spurs,0022400197,2024-25,2024-11-09, Spurs,1610612759, Jazz,1610612762
10/31/2024 Spurs at Jazz,0022400130,2024-25,2024-10-31, Jazz,1610612762, Spurs,1610612759
10/30/2024 Spurs at Thunder,0022400125,2024-25,2024-10-30, Thunder,1610612760, Spurs,1610612759
01/22/2025 Jazz at Thunder,0022400618,2024-25,2025-01-22, Thunder,1610612760, Jazz,1610612762
01/12/2025 Thunder at Wizards,0022400545,2024-25,2025-01-12, Wizards,1610612764, Thunder,1610612760
12/29/2024 Grizzlies at Thunder,0022400440,2024-25,2024-12-29, Thunder,1610612760, Grizzlies,1610612763
12/28/2024 Thunder at Hornets,0022400428,2024-25,2024-12-28, Hornets,1610612766, Thunder,1610612760
12/23/2024 Wizards at Thunder,0022400400,2024-25,2024-12-23, Thunder,1610612760, Wizards,1610612764
12/05/2024 Thunder at Raptors,0022400328,2024-25,2024-12-05, Raptors,1610612761, Thunder,1610612760
12/03/2024 Jazz at Thunder,0022400055,2024-25,2024-12-03, Thunder,1610612760, Jazz,1610612762
01/29/2025 Raptors at Wizards,0022400665,2024-25,2025-01-29, Wizards,1610612764, Raptors,1610612761
01/11/2025 Raptors at Pistons,0022400534,2024-25,2025-01-11, Pistons,1610612765, Raptors,1610612761
12/26/2024 Raptors at Grizzlies,0022400414,2024-25,2024-12-26, Grizzlies,1610612763, Raptors,1610612761
11/25/2024 Raptors at Pistons,0022400278,2024-25,2024-11-25, Pistons,1610612765, Raptors,1610612761
11/15/2024 Pistons at Raptors,0022400011,2024-25,2024-11-15, Raptors,1610612761, Pistons,1610612765
10/30/2024 Raptors at Hornets,0022400117,2024-25,2024-10-30, Hornets,1610612766, Raptors,1610612761
01/25/2025 Jazz at Grizzlies,0022400643,2024-25,2025-01-25, Grizzlies,1610612763, Jazz,1610612762
01/15/2025 Hornets at Jazz,0022400569,2024-25,2025-01-15, Jazz,1610612762, Hornets,1610612766
12/19/2024 Jazz at Pistons,0022400360,2024-25,2024-12-19, Pistons,1610612765, Jazz,1610612762
10/23/2024 Grizzlies at Jazz,0022400070,2024-25,2024-10-23, Jazz,1610612762, Grizzlies,1610612763
01/22/2025 Hornets at Grizzlies,0022400616,2024-25,2025-01-22, Grizzlies,1610612763, Hornets,1610612766
12/08/2024 Grizzlies at Wizards,0022400353,2024-25,2024-12-08, Wizards,1610612764, Grizzlies,1610612763
11/27/2024 Pistons at Grizzlies,0022400293,2024-25,2024-11-27, Grizzlies,1610612763, Pistons,1610612765
11/08/2024 Wizards at Grizzlies,0022400191,2024-25,2024-11-08, Grizzlies,1610612763, Wizards,1610612764
12/26/2024 Hornets at Wizards,0022400412,2024-25,2024-12-26, Wizards,1610612764, Hornets,1610612766
12/19/2024 Hornets at Wizards,0022400362,2024-25,2024-12-19, Wizards,1610612764, Hornets,1610612766
11/17/2024 Pistons at Wizards,0022400237,2024-25,2024-11-17, Wizards,1610612764, Pistons,1610612765
01/03/2025 Hornets at Pistons,0022400469,2024-25,2025-01-03, Pistons,1610612765, Hornets,1610612766
11/21/2024 Pistons at Hornets,0022400260,2024-25,2024-11-21, Hornets,1610612766, Pistons,1610612765
11/06/2024 Pistons at Hornets,0022400169,2024-25,2024-11-06, Hornets,1610612766, Pistons,1610612765
